German,English
steigen,climb
sitzen,sit
stehen,stand
liegen,lie
setzen,set
stellen,put
legen,lay
drehen,turn
schieben,push
ziehen,pull
tragen,carry
halten,hold
werfen,throw
fangen,catch
geben,give
nehmen,take
bringen,bring
finden,find
verlieren,lose
gewinnen,win
suchen,seek
lernen,learn
unterrichten,teach
erklären,explain
lesen,read
schreiben,write
zeichnen,draw
malen,paint
kochen,cook
essen,eat
trinken,drink
schlafen,sleep
wachen,wake
träumen,dream
sehen,see
hören,hear
fühlen,feel
riechen,smell
schmecken,taste
berühren,touch
lieben,love
mögen,like
hassen,hate
brauchen,need
wollen,want
dürfen,may
müssen,must
können,can
wissen,know
kennen,know
denken,think
glauben,believe
meinen,mean
sagen,say
sprechen,speak
rufen,call
fragen,ask
antworten,answer
helfen,help
retten,save
arbeiten,work
spielen,play
tanzen,dance
singen,sing
reisen,travel
fahren,drive
fliegen,fly
reiten,ride
wohnen,live
leben,exist
sterben,die
wachsen,grow
schwimmen,swim
atmen,breathe
lachen,laugh
weinen,cry
schenken,give
besuchen,visit
kennen,know
treffen,meet
beginnen,start
beenden,finish
öffnen,open
schließen,close
laufen,run
rennen,race
springen,jump
fallen,fall
steigen,climb
sitzen,sit
stehen,stand
liegen,lie
setzen,set
stellen,put
legen,lay
drehen,turn
schieben,push
ziehen,pull
tragen,carry
halten,hold
werfen,throw
fangen,catch
geben,give
nehmen,take
bringen,bring
finden,find
verlieren,lose
gewinnen,win
suchen,seek
lernen,learn
unterrichten,teach
erklären,explain
lesen,read
schreiben,write
zeichnen,draw
malen,paint
kochen,cook
essen,eat
trinken,drink
schlafen,sleep
wachen,wake
träumen,dream
sehen,see
hören,hear
fühlen,feel
riechen,smell
schmecken,taste
berühren,touch
lieben,love
mögen,like
hassen,hate
brauchen,need
wollen,want
dürfen,may
müssen,must
können,can
wissen,know
kennen,know
denken,think
glauben,believe
meinen,mean
sagen,say
sprechen,speak
rufen,call
fragen,ask
antworten,answer
helfen,help
retten,save
arbeiten,work
spielen,play
tanzen,dance
singen,sing
reisen,travel
fahren,drive
fliegen,fly
reiten,ride
wohnen,live
leben,exist
sterben,die
wachsen,grow
schwimmen,swim
atmen,breathe
lachen,laugh
weinen,cry
schenken,give
besuchen,visit
kennen,know
treffen,meet
öffnen,open
schließen,close
beginnen,start
beenden,finish
laufen,run
rennen,race
springen,jump
fallen,fall
steigen,climb
sitzen,sit
stehen,stand
liegen,lie
setzen,set
stellen,put
legen,lay
drehen,turn
schieben,push
ziehen,pull
tragen,carry
halten,hold
werfen,throw
fangen,catch
geben,give
nehmen,take
bringen,bring
finden,find
verlieren,lose
gewinnen,win
suchen,seek
lernen,learn
unterrichten,teach
erklären,explain
lesen,read
schreiben,write
zeichnen,draw
malen,paint
kochen,cook
essen,eat
trinken,drink
schlafen,sleep
wachen,wake
träumen,dream
sehen,see
hören,hear
fühlen,feel
riechen,smell
schmecken,taste
berühren,touch
lieben,love
mögen,like
hassen,hate
brauchen,need
wollen,want
dürfen,may
müssen,must
können,can
wissen,know
kennen,know
denken,think
glauben,believe
meinen,mean
sagen,say
sprechen,speak
rufen,call
fragen,ask
antworten,answer
helfen,help
retten,save
arbeiten,work
spielen,play
tanzen,dance
singen,sing
reisen,travel
fahren,drive
fliegen,fly
reiten,ride
wohnen,live
leben,exist
sterben,die
wachsen,grow
schwimmen,swim
atmen,breathe
lachen,laugh
weinen,cry
schenken,give
besuchen,visit
treffen,meet
öffnen,open
schließen,close
beginnen,start
beenden,finish
laufen,run
rennen,race
springen,jump
fallen,fall
steigen,climb
sitzen,sit
stehen,stand
liegen,lie
setzen,set
stellen,put
legen,lay
drehen,turn
schieben,push
ziehen,pull
tragen,carry
halten,hold
werfen,throw
fangen,catch
geben,give
nehmen,take
bringen,bring
finden,find
verlieren,lose
gewinnen,win
suchen,seek
lernen,learn
unterrichten,teach
erklären,explain
lesen,read
schreiben,write
zeichnen,draw
malen,paint
kochen,cook
essen,eat
trinken,drink
schlafen,sleep
wachen,wake
träumen,dream
sehen,see
hören,hear
fühlen,feel
riechen,smell
